Title, Author
Sekrety Panamy. Spadek (miękka), Monika Wojtkowiak
Bajkowe rozkładanki. Kopciuszek (twarda), Nicole van Dooren
Kropka w środku (miękka), Wasyl Słapczuk
Świat przedszkolnej sceny. Wierszyki na różne okazje (miękka), Anna Jedlikowska
Wojna na pociski i pisma (twarda), Grzegorz Śliżewski
Historia wilków (miękka), Emily Fridlund
Bajkowe rozkładanki. Ali Baba i czterdziestu rozbójników (twarda), Nicole van Dooren
Bramy Światłości (twarda), Maja Lidia Kossakowska
Święto nieodległości (miękka), Janusz Radwański
Uczę się liczyć (miękka), PRACA ZBIOROWA
Lordowie Hitlera (miękka), Radosław Golec
Matematyka inaczej (miękka), Beata Kenig, Ewa Jurkiewicz
Pucio umie opowiadać (twarda), Marta Galewska-Kustra
Przekrój (miękka), PRACA ZBIOROWA
Ogród ekologiczny 50 pytań i odpowiedzi (miękka), Zbigniew Przybylak, Magdalena Przybylak-Zdanowicz
Spojrzenie na Azję (miękka), Joanna Marszałek-Kawa, Katarzyna Chałubińska-Jentkiewicz
Coloring Book Frida Kahlo (miękka), PRACA ZBIOROWA
W potrzasku wspomnień (miękka), Aleksandra Kosowska
Sądownictwo Komisji Skarbu Wielkiego Księstwa Litewskiego w sprawach skarbowych (1765-1794). (twarda), Piotr Miłosz Pilarczyk
Widma Derridy (miękka), Agata Bielik-Robson, Piotr Sadzik
AutoCAD 2020 / LT 2020 (2013+) (miękka), Andrzej Jaskulski
Funkcjonowanie demokracji parlamentarnej w Drugiej Rzeczypospolitej (twarda), Janusz Faryś
Zarządzanie ryzykiem w projektach logistycznych (miękka), Tomasz Wiśniewski, Małgorzata Smolska, Katarzyna Zioło
Pogięte bajki Spokój grabarza (miękka), Marcin Pełka
Inne miasteczko (miękka), Michał Kukuła
Mądry przedszkolak. Maluszek (miękka), Weronika Goszczyńska
Gospodarowanie odpadami komunalnymi w Polsce (miękka), Krzysztof Małachowski
Natura wszechświata Czas i jego rodzaje Rachuba czasu (miękka), Beda Czcigodny
Zygmunt Lasocki (twarda), PRACA ZBIOROWA
Co się dzieje z polskim społeczeństwem? (twarda), PRACA ZBIOROWA
Tragedie (twarda), EURYPIDES
China Top Sights, Authentic Experiences Travel guide / Chiny Przewodnik turystyczny (miękka), PRACA ZBIOROWA
Pięć toastów Hannigana (miękka), Anne Griffin
Spal tę wodę (twarda), Tim James
Klub Ochrony Orangutanów Majki (miękka), Maja Mulak
Meble od nowa. Domowe renowacje (miękka), Małgorzata Budzich
Hamburg Pocket guide / Hamburg Przewodnik kieszonkowy (miękka), PRACA ZBIOROWA
Idź po swoje! (miękka), Jack Nasher
Norwid wobec historii (miękka), PRACA ZBIOROWA
Wokół muzyki Feliksa Nowowiejskiego (miękka), PRACA ZBIOROWA
Zdrowy dom (miękka), Katarzyna Dwornik
Dzikie zwierzęta. Orzeł (miękka), PRACA ZBIOROWA
Mnożę i dzielę do 100 (miękka), Małgorzata Podleśna
Mnożę i dzielę do 1000 (miękka), Małgorzata Podleśna
Świat Dinozaurów. Kentrozaur (miękka), PRACA ZBIOROWA
Morskie Gracje (twarda), PRACA ZBIOROWA
Mnożę i dzielę do 30 (miękka), Małgorzata Podleśna
Zdrowie migrantów i drenaż białego personelu (miękka), Zofia Kawczyńska-Butrym
Zasady bezpieczeństwa (miękka), Agnieszka Sobieralska
Polskie państwo podziemne (miękka), Aleksander Szumański
Wściekła pogoda (miękka), Friederike Otto
Doktor Bianko i inne opowiadania (miękka), Maciej Bielawski
Sieci komputerowe. Najczęstsze problemy i ich rozwiązania (twarda), Ethan Banks
ABC florystyki (twarda), Anna Nizińska
Pismo Święte Stary i Nowy Testament (niebieskie) (pocket), PRACA ZBIOROWA
Bitwa o nonsens (miękka), Agata Wilk
Pismo Święte Starego i Nowego Testamentu z paginatorami (brązowe) (skóropodobna), PRACA ZBIOROWA
Wielka Księga Psów (twarda), PRACA ZBIOROWA
Niesamowite historie o spotkaniach z aniołami (miękka), Joe Wheeler
Kultowe Auta. Chevrolet Corvette 1999 (twarda), PRACA ZBIOROWA
Kolory (twarda), PRACA ZBIOROWA
Matka Teresa. Notatki, przemówienia, modlitwy (miękka), Jose Luis Gonzales-Balado
Podróż do Alfy Centauri (miękka), Michael D. O`Brien
Jaki to kolor? (twarda), PRACA ZBIOROWA
Pismo Święte Nowego Testamentu i Psalmy (pocket), PRACA ZBIOROWA
123 Licz i ty! (twarda), PRACA ZBIOROWA
Świat zwierząt (twarda), PRACA ZBIOROWA
Krowa muczu muu (twarda), PRACA ZBIOROWA
Zanim wyjedziesz w Bieszczady (twarda), Maciej Kozłowski
Jaki to wzorek? (twarda), PRACA ZBIOROWA
W ogrodzie (twarda), PRACA ZBIOROWA
Czy to wiesz? (miękka), Emilie Beaumont, Emmanuelle Lepetit
Berserk: Spowiednik (miękka), Paweł Majka
Życie cię kocha, Lili (miękka), Anna H. Niemczynow
Czerwony najazd (twarda), Dariusz Kaliński
Polowanie na Wilka (miękka), Vera Eikon
Świat Blasku (miękka), Margaret Cavendish
Polowanie na mordercę (miękka), Rachel Caine
Francuska opowieść (miękka), Krystyna Mirek
Rozwój bankowości islamskiej (miękka), Iwona Sobol
Dekalog (twarda), Frank Giroud
Od faszystowskiej dystopii do anarchistycznej utopii (miękka), Wojciech Lewandowski
Współpraca i rywalizacja państw azjatyckich (miękka), Joanna Marszałek-Kawa, Jakub Zajączkowski
Proces budowania narodu czarnogórskiego w latach 1991-2018 (miękka), Agata Beata Domachowska
Za siódmą górą (miękka), Agnieszka Jeż
Kluby poselskie w strukturze i pracach Sejmu Rzeczypospolitej Polskiej (miękka), Grzegorz Koksanowicz
Maluchy w gospodarstwie (twarda), PRACA ZBIOROWA
Środowisko bezpieczeństwa europejskiego w świetle zagrożeń militarnych ze strony Rosji (twarda), Bogdan Grenda
Słowiańskie inspiracje (miękka), Anita Gostomska, Wewlina Lechocka
Sytuacja wychowawcza w ujęciu metapedagogicznym (miękka), Paweł Piotrowski
Retoryka i wartości (miękka), Agnieszka Budzyńska-Daca, Ewa Modrzejewska
Specyfika odbioru słuchowiska radiowego (miękka), Janusz Łastowiecki
Teatr poznański w podróży (1870-1900) (miękka), Krzysztof Kurek
Międzynarodowe public relations (miękka), Marcin Leszczyński
Kawiarniane serwetki (miękka), Marika Krajniewska
Wiersze polityczne (miękka), Jan Brzechwa
Pani Sześć Gier. 111 wierszy (miękka), Grzegorz Wróblewski
Krzysztof M. Bednarski Karol Marks vs Moby Dick (miękka), PRACA ZBIOROWA
Food Trucki (twarda), Jacek Tymoszuk
Nie możemy uciec przed naszą historią (miękka), Adrian Cioroianu
Bruszewski Sztuka generatywna (miękka), Filip Gabriel Pudło
Język a Kultura 27 (miękka), PRACA ZBIOROWA
Pozacenowe kryteria oceny ofert (miękka), Agata Hryc-Ląd
Pod czerwień. 111 wierszy (miękka), Konrad Wojtyła
Potrącenia z wynagrodzeń i zasiłków 2019/2020 (miękka), Mariusz Pigulski
Jan III Waza i misja Possewina (miękka), Feliks Koneczny
Świat polskiej szlachty (twarda), Marcin Rosołowski, Arkadiusz Bińczyk
Podatek VAT w kulturze (miękka), PRACA ZBIOROWA
70 najlepszych trików w Excelu, o których nie wiedziałeś (miękka), PRACA ZBIOROWA
Vademecum ochrony danych osobowych w sektorze publicznym. (miękka), PRACA ZBIOROWA
Angielski dla księgowych (miękka), PRACA ZBIOROWA
Wszystko o służbie bhp (miękka), Marek Kalman
Medycyna energetyczna (miękka), Konstantin Korotkov
Pewuka (twarda), Filip Czekała, Tomasz Mikszo
Rozwijanie umiejętności uczenia się (miękka), Magdalena Goetz
Instalacje elektryczne na budowie (miękka), Janusz Strzyżewski
Fot. Kosycarz Niezwykłe zwykłe zdjęcia Oruni, Chełma i Siedlec (twarda), Maciej Kosycarz
Królowa Saby (miękka), Ewa Kassala
Kali Linux (miękka), Ric Messier
Oczyszczanie wątroby według boskiego lekarza (twarda), Anthony William
Chłopiec jeden na milion (miękka), Monica Wood
Dialogi z czarnym Platonem (miękka), Iwona Bińczycka-Kołacz
Uzurpator. Podwójne życie prałata Jankowskiego (twarda), Piotr Głuchowski, Bożena Aksamit
Umysł doskonały (miękka), Norman Rosenthal
Z każdym oddechem (miękka), Clark Mary Higgins, Alafair S. Burke
Ukryty pokój (miękka), Jorn Lier Horst
Jutro zaczyna się dziś (miękka), Roma J. Fiszer
Był sobie pies 2 (miękka), Bruce W. Cameron
Somebody to Love (twarda), Matt Richards, Mark Langthorne
Ubieram pieski (miękka), PRACA ZBIOROWA
Anioł z Auschwitz (miękka), Eoin Dempsey
(Nie)opowiedziane (miękka), PRACA ZBIOROWA
Deep Learning. Receptury (miękka), Douwe Osinga
Dwa jabłka Adama (miękka), Ewa Podsiadły-Natorska
Metodyka nauczania (miękka), Marek Górny
Ubieram kucyki (miękka), PRACA ZBIOROWA
Dziewczyna od trawnika (miękka), Dorota Pasek
Poza granicami nieskończoności (miękka), Andrzej Augustynek
Uczę jeździć samochodem (miękka), Zbigniew Bem
Niesiołowski (miękka), Piotr Lekszycki
Polski krok po kroku. Gry i zabawy językowe (miękka), Iwona Stempek
Włodek (twarda), PRACA ZBIOROWA
Nieoczywiste pytania. Oczywiste odpowiedzi (miękka), Pogodny Ksiądz
Legionista republiki Rzymskiej 298-105 przed Chr. (miękka), Nic Fields
Chazarowie. Judeo-tureckie imperium stepowe (VII-XI wiek) (miękka), PRACA ZBIOROWA
Kocham konie! (miękka), PRACA ZBIOROWA
Armia Gustawa Adolfa (1) Piechota (miękka), Richard Brzezinski
Europeizacja. Analiza oddziaływania Unii Europejskiej (miękka), Janusz Ruszkowski
Kaszuby na weekend Przewodnik dla aktywnych (miękka), PRACA ZBIOROWA
Więźniowie nocy (miękka), Loretta Chase
Safari. Zapiski przewodnika karawan (twarda), Paweł Kardasz
Naturalizm prawniczy (twarda), PRACA ZBIOROWA
Repetytorium Język hiszpański (miękka), PRACA ZBIOROWA
Gimnastyka umysłowa dyslektyka. Patrzę! Poziom 1 (miękka), Agnieszka Bala
Analiza i zarządzanie ryzykiem w finansach korporacyjnych z zastosowaniem arkusza kalkulacyjnego Excel (miękka), Tomasz Krawczyk
Magiczne konie (miękka), PRACA ZBIOROWA
Zaginiony horyzont. Książka nie o wspinaczce (miękka), Tadeusz Szczęsny
Gramatyka języka hiszpańskiego (miękka), PRACA ZBIOROWA
Czerwone i brunatne (miękka), Lech Z. Niekrasz
A na wakacjach. Samogłoski ustne (miękka), PRACA ZBIOROWA
ZOOminki - ćwiczenia usprawniające mowę, PRACA ZBIOROWA
Niezbędnik kierowcy ciężarówki powyżej 3,5 tony (miękka), Aldona Kapica
Uczące się społeczeństwo (miękka), Barbara Worek
Nauka i zabawa Konie i kucyki (miękka), Marta Maruszczak
Solidarność queerowa (miękka), Justyna Struzik
Dobra wiadomość o ratunku w Chrystusie w relacji Jana (miękka), PRACA ZBIOROWA
Billy Budd (twarda), Herman Melville
W kulturze wstydu? (miękka), Anna Łebkowska, Łukasz Wróblewski, Klaudia Muca
Wroga miłość (miękka), Ana Rose
Iskry (miękka), James Low
M.M. czyli krótki przewodnik po konopiach (miękka), Anna Marija Laichman
Challenge (miękka), Robert Trojanowski
Reklama a postawy prozdrowotne (miękka), Henryk Mruk, Marzena Barańska
Staś Pętelka: Nowy piesek (twarda), Barbara Supeł
Zasłona w rajskie ptaki (miękka), Wiesław Juszczak
Cyfry z naklejkami (miękka), Magda Malicka
Litery z naklejkami (miękka), Magda Malicka
Kolory z naklejkami (miękka), Magda Malicka
Nauka i zabawa Dzikie zwierzęta (miękka), Marta Maruszczak
Społeczny wymiar tworzenia filmu w Polsce (miękka), Tomasz Kożuchowski, Iwona Morozow, Roman Sawka
Pieniądze Produkcja Rynek (miękka), Anna Wróblewska, Artur Majer, Agnieszka Orankiewicz
Studia z kultury popularnej 2/2018-2019 (miękka), PRACA ZBIOROWA
Nawiedzony Dom Maga (miękka), Janet Farell
Nauka i zabawa Dinozaury (miękka), Marta Maruszczak
Skazany na Wimbledon (miękka), Artur Rolak
Cudowna Pomyłka (pocket), Jordan Penny
Odnaleźć Natalie (pocket), Patricia Vandenberg
Ziemia (nie)znana. (miękka), Jacek Splisgart, Alicja Ozga
Sąd Ostateczny Hansa Memlinga (miękka), PRACA ZBIOROWA
Zeszyty komiksowe nr 27 (miękka), PRACA ZBIOROWA
Dylematy wyceny nieruchomości komercyjnych w Polsce (miękka), Dariusz Trojanowski
Odznaki Kawalerii Tom 9. 4 Pułk Strzelców konnych (twarda), PRACA ZBIOROWA
Karolcia Marii Kruger (miękka), Danuta Anusiak
Poczet książąt i księżnych mazowieckich (twarda), Janusz Grabowski
Studio nieużyteczności. Eseje (miękka), Simon Leys
Wielki Leksykon Uzbrojenia Wrzesień 1939 Tom 167 (miękka), PRACA ZBIOROWA
Podstawy gry aktorskiej (miękka), Margarete Schuler, Stephanie Harrer
Polska Walcząca. `Wybory` i `Amnestie` (twarda), PRACA ZBIOROWA
Ulubione zabawy przedszkolaka (miękka), PRACA ZBIOROWA
Kreatywne zabawy przedszkolaka (miękka), PRACA ZBIOROWA
Przewodnik ksenofoba. Nowozelandczycy (miękka), PRACA ZBIOROWA
Jak zadbać o swoje stawy (miękka), Marta Wielek
Przewodnik ksenofoba. Walijczycy (miękka), PRACA ZBIOROWA
Usagi Yojimbo Saga (miękka), Stan Sakai
Czwórka z Baker Street (miękka), Jean-Blaise Djian, Olivier Legrand, David Etien
Rycerze Kolorowanka (miękka), Beata Guzowska
Czarny Młot (miękka), Jeff Lemire, Dave Stewart, Dean Ormston
Star Wars Legendy. Agent imperium: żelazne zaćmienie (miękka), PRACA ZBIOROWA
Dary bogów (miękka), Witold Jabłoński
Smerfy i księga odpowiedzi (miękka), Peyo
Bezsenne noce, senne dni (miękka), Alina Białowąs
Listy (twarda), de Montfort Ludwik Maria św. Grignion
Sprytne smyki 2 (twarda), Jolanta Czarnecka
Za głosem Kristen (miękka), LORI NELSON-SPIELMAN
Kolory maluszka smacznego (twarda), Piotr Kozera
Porządek słów (miękka), PRACA ZBIOROWA
Lato (twarda), Katarzyna Moryc
Koloruję księżniczki (miękka), PRACA ZBIOROWA
Nawiedzenia Historie prawdziwe (miękka), Ed Warren, Lorraine Warren, Robert David Chase
Surogatka (pocket), Louise Jensen
Wszystko przed nami (pocket), Samantha Young
Sprytne smyki 1 (twarda), Jolanta Czarnecka
Samoloty pasażerskie świata. Fokker 28/70/100 (miękka), PRACA ZBIOROWA
Tajemnice zamku w Pasłęku (twarda), WIESŁAW ŚNIECIKOWSKI, JÓZEF WŁODARSKI
Ofiara (pocket), Max Czornyj
Instrukcje księgowe i podatkowe 2019 (miękka), Artur Hołda
CIT. Podatki i rachunkowość (twarda), Paweł Małecki
French Riviera, Esterel / Riwiera Francuska (Lazurowe Wybrzeże), Masyw Esterel Mapa samochodowa (miękka), PRACA ZBIOROWA
Bangkok Street Map / Bangkok Plan miasta (miękka), PRACA ZBIOROWA
Usługi turystyczne (miękka), PRACA ZBIOROWA
Gazeta Krakowska w antrakcie (miękka), Sławomir J. Tabkowski
Shanghai Street Map / Szanghaj Plan miasta (miękka), PRACA ZBIOROWA
Prawo pracy dla HR (miękka), PRACA ZBIOROWA
Zbiory poetyckie (twarda), Wincenty Ignacy Marewicz
Stan miłosny...przerywany (twarda), Józef Baran
Atlas roślin miododajnych (twarda), Marek Pogorzelec
Ubieram kotki (miękka), PRACA ZBIOROWA
Orgazm na szczycie (miękka), Karina Sęp
Góry Kaczawskie słowem malowane (miękka), Krzysztof Gdula
Pokonać dysgrafię (miękka), PRACA ZBIOROWA
Studium w szkarłacie. Przygody Sherlocka Holmesa (miękka), Arthur Conan Doyle
Zapomniane miejsca Małopolskie. Południe i wschód (miękka), PRACA ZBIOROWA
Znak zapytania (miękka), Marek Romański
Świder (miękka), PRACA ZBIOROWA
Ubieram misie (miękka), PRACA ZBIOROWA
Marketing mobilny (miękka), Agnieszka Dejnaka
Wspólnicy i rywale (miękka), Ewa Małkowska-Bieniek
Strachota postrach Strachocina (miękka), Ewa Zachara
Przedszkole w sytuacji trudnej. Zdążyć z pomocą (miękka), Beata Szurowska
Biblia. Bóg Honor Ojczyzna (twarda), PRACA ZBIOROWA
Pracownicze plany kapitałowe (twarda), Sebastian Jakubowski, Adrian Prusik
Zaćmienie (twarda), Ed Brubaker, Sean Phillips
Krzyk historii (miękka), Xenia Prałat
Kajakiem po Suwalszczyźnie (miękka), PRACA ZBIOROWA
Połączyły ich gwiazdy (miękka), Minnie Darke
Diagnoza i ochrona dziecka z traumą rozwojową w polskim systemie prawa (miękka), Joanna Helios, Wioletta Jedlecka
Tom and Keri. Książeczka z historyjkami (miękka), PRACA ZBIOROWA
Hermeneutyka (twarda), Andrzej Przyłębski
Liliana Pędziwiatr (twarda), Tanya Stewner
Bagażnik czyli rzecz o pakowaniu (twarda), MAGDALENA KILARSKA
Star Wars Komiks Walka o kryształy (miękka), PRACA ZBIOROWA
Nikodem terapeuta duszy (miękka), MAJA WĄSAŁA
Pojazdy na wsi (miękka), PRACA ZBIOROWA
Kształty z naklejkami (miękka), Magda Malicka
Pojazdy w mieście (miękka), PRACA ZBIOROWA
Wianek z dmuchawców (miękka), Agnieszka Olszanowska
Angielski Kolorowanka z naklejkami (miękka), PRACA ZBIOROWA
Tsatsiki i wojna oliwkowa (twarda), Moni Nilsson
Kielce przewodnik (miękka), PRACA ZBIOROWA
Samolot bez niej (pocket), Michel Bussi
Moja cytrynowa Sycylia (miękka), Jo Thomas
Zwierzaczki wiejskie (miękka), PRACA ZBIOROWA
Jak trudno jest kochać (miękka), Holly Bourne
Dzieje Tajlandii (twarda), Chris Baker, Pasuk Phongpaichit
Na dobre i na złe (miękka), Magdalena Trubowicz
O jeden diament za daleko (miękka), Marta Radomska
Historia naszych pożegnań (miękka), Agata Przybyłek
Pokoloruj Elfy (miękka), PRACA ZBIOROWA
Z ciszy (miękka), Martyna Senator
Pokoloruj Motyle (miękka), PRACA ZBIOROWA
Wesołe zoo (miękka), PRACA ZBIOROWA
Najpiękniejsze księżniczki (miękka), PRACA ZBIOROWA
Pancerna brzoza (miękka), Galopujący Major
Niesamowite dinozaury (miękka), PRACA ZBIOROWA
Sklep z babciami (twarda), Dominika Gałka
Jezioro Ciszy (miękka), Anne Bishop
Zbrodnia po irlandzku (miękka), Aleksandra Rumin
Leona Cena człowieka (miękka), Jenny Rogneby
Stroiciel (twarda), Tomasz Trojanowski
Holenderska dziewczyna (miękka), Marente de Moor
Ludzkie potwory (twarda), Nikki Meredith
Bella Germania (miękka), Daniel Speck
Provence and Southeast France Road Trips. Przewodnik (miękka), PRACA ZBIOROWA
Pokoloruj Syreny (miękka), PRACA ZBIOROWA
Dzikie Zwierzęta. Żyrafa (miękka), PRACA ZBIOROWA
Fobia (miękka), SARAH EPSTEIN
Środowisko wychowawcze domu rodzinnego a relacje małżeńskie w dorosłym życiu (miękka), Marta Komorowska-Pudło
Sielankowanie pod Tatrami (twarda), Agnieszka Lisak
Wartości, kultura, humanistyka (miękka), Jerzy Wacław Gałkowski, Stanisław Karol Gałkowski
Rio do Janeiro Travel guide / Rio de Janeiro Przewodnik turystyczny (miękka), PRACA ZBIOROWA
Vademecum złego ojca (miękka), Guy Delisle
Wartości rodzinne (twarda), `Śledziu` Michał Śledziński
Samobójstwo. Brak poczucia miłości (miękka), PRACA ZBIOROWA
Leksykon cen transferowych (twarda), Jarosław F. Mika
Zakład podatkowy (miękka), Tomasz Musialski, Kamil Stefaniak
Binio Bill i skarb Pajutów (miękka), Jerzy Wróblewski
Tatry polskie i słowackie z dzieckiem + mapa (miękka), Marlena Woch, Mariusz Woch
Pod obcym niebem (twarda), Kazimiera Iłłakowiczówna
Ja, mama i nasi zwariowani przyjaciele (twarda), Piret Raud
Przybylski i inni (twarda), Roman Dąbrowski
Plątawisko (miękka), Jerzy Surdykowski
Myślisz, że tak ci źle? Życie dzieci w starożytnym Egipcie (twarda), Chae Strathie, Marisa Morea
Dalej niż niebo (twarda), Dara Ó Briain
Owoc granatu (miękka), Maria Paszyńska
Morze i Pomorze (miękka), Jerzy Smoleński
Katarynka i inne nowele (miękka), Bolesław Prus
Pan Tadeusz (miękka), Adam Mickiewicz
Latarnik i inne nowele (miękka), Henryk Sienkiewicz
Do zobaczenia w piekle (miękka), Wojciech Pestka
Styl urzędowy mieszkańców wsi (miękka), Anna Piechnik
W 80 dni dookoła świata (miękka), Juliusz Verne
Przygody Tomka Sawyera (miękka), Mark Twain
Cudaczek - Wyśmiewaczek (miękka), Julia Duszyńska
Moje ulubione szlaczki 3 (miękka), PRACA ZBIOROWA
Moje ulubione szlaczki 2 (miękka), PRACA ZBIOROWA
Moje ulubione szlaczki 4 (miękka), PRACA ZBIOROWA
Księga czarownic (twarda), Deborah Harkness
Lubię liczyć. Łamigłówki (miękka), PRACA ZBIOROWA
Dzień Szakala (miękka), Frederick Forsyth
Moje ulubione szlaczki 1 (miękka), PRACA ZBIOROWA
Fox (miękka), Frederick Forsyth
Port Północny w Gdańsku (twarda), Aleksander Białecki
Zemsta (miękka), Aleksander Fredro
Ocaleni z niepamięci (twarda), PRACA ZBIOROWA
Ostatnia walka (pocket), Jan Zumbach
Portugalski w tłumaczeniach Gramatyka 2 (miękka), Przemysław Dębowiak
Zbrodnia i kara (miękka), Fiodor Dostojewski
Rio de Janeiro Pocket guide / Rio de Janeiro Przewodnik kieszonkowy (miękka), PRACA ZBIOROWA
Towar (miękka), David Baldacci
