Title, Author
Baśnie dla dziewczynek (twarda), PRACA ZBIOROWA
500 naklejek Dragons (miękka), PRACA ZBIOROWA
Tak czy inaczej (miękka), Colleen Coleman
Shimmer and Shine (twarda), PRACA ZBIOROWA
Peppa Pig Chrum...Chrum... Piraci (miękka), PRACA ZBIOROWA
Zagubieni (miękka), Kevin Wignall
Okolice Poznania mapa turystyczna (miękka), PRACA ZBIOROWA
Okolice Wrocławia, Dolny Śląsk mapa turystyczna (miękka), PRACA ZBIOROWA
Pod murami Malborka. Lato 1410 (miękka), Mieczysław Haftka
Bieszczady i Góry Sanocko-Turczańskie / Bieszczady Beskid Niski Góry Sanocko-Turczańskie Przewodnik+mapa (pakiet), PRACA ZBIOROWA
Kodeks postępowania administracyjnego. Komentarz (twarda), Hanna Knysiak-Sudyka
Ochrona praw lokatorów i mieszkaniowego zasobu gminy (twarda), Krystyna Krzekotowska, Magdalena Malinowska-Wójcicka
Kodeks wykroczeń. Komentarz (twarda), Tadeusz Bojarski
Switzerland Road and Tourist map / Szwajcaria mapa drogowo-turystyczna (miękka), PRACA ZBIOROWA
Administrator i inspektor ochrony danych osobowych (twarda), Marcin A. Mielczarek, Teresa Wyka
Sądownictwo polubowne a sądy państwowe (twarda), Marcin Orecki
Chew (twarda), John Layman
Obowiązki dokumentacyjne i formalne w prawie podatkowym (twarda), Paweł Mikuła
Ustawa o partnerstwie publiczno-prywatnym (miękka), Mateusz Grabiec
Dzieła zebrane Tom 8 (twarda), Gustaw Herling-Grudziński
Samobójstwo w prawie polskim (twarda), Konrad Burdziak
Kodeks cywilny Orzecznictwo Piśmiennictwo (twarda), Jacek Gudowski
Smoki (miękka), PRACA ZBIOROWA
Syberyjskie peregrynacje (miękka), Bolesław Włodarczyk, Dorota Niedźwiecka, Sergiusz Leończyk
Litwa, Łotwa, Estonia mapa samochodowa (miękka), PRACA ZBIOROWA
Wielki Martwy (twarda), Regis Loisel, Jean-Blaise Djian
Kucyki i jednorożce, PRACA ZBIOROWA
Dzieła zebrane Tom 12 (twarda), Gustaw Herling-Grudziński, Jerzy Giedroyć
Potwór i cyrk (twarda), Mats Strandberg, Sofia Falkenhem
Zrozumieć Rosję. Święte szaleństwo w kulturze rosyjskiej (miękka), Ewa Thompson
Kobieta w Watykanie (miękka), Magdalena Wolińska-Riedi
Wisła w ogniu (miękka), Szymon Jadczak
Lubię pisać (miękka), PRACA ZBIOROWA
Perfekcyjna żona (miękka), JP Delaney
Widok z mojego boksu (twarda), Jerzy Pilch
A serca mamy z kamienia (miękka), Henryk Piecuch
Frankenstein w Bagdadzie (twarda), Ahmed Saadawi
Odkryj swoje wewnętrzne dziecko (miękka), Stefanie Stahl
Płynąc do domu (miękka), Deborah Levy
Antolka (miękka), Magdalena Kordel
Będziesz moja (miękka), Diana Brzezińska
Historia bez cenzury 4 (miękka), Wojciech Drewniak
Księżniczki (miękka), PRACA ZBIOROWA
Dziewczyny sprawiedliwe (twarda), Anna Herbich
Zimowla (miękka), Dominika Słowik
Zakłamane jedzenie (miękka), Hanna Stolińska
Dziewięcioro nieznajomych (miękka), Liane Moriarty
Dwa lwy i teatr (twarda), Jacek Kusiński, Piotr Jarmołowicz
Ścigani (miękka), Robert Zieliński
Zapach Boga (miękka), Konrad Krajewski
Lukrecja (miękka), Anne Goscinny
Arka. Opowieść o życiu i przetrwaniu (miękka), Aleksander B. Skotnicki
Jak zwiększyć odporność swojego dziecka (miękka), Monika Bigoś
Harry Haft. Historia boksera z Bełchatowa (miękka), Scott Alan Haft
Dystrykt Warszawa (miękka), RAFAŁ BABRAJ
Rubież (miękka), Marcin A. Guzek
Krew (miękka), Rose George
Muszę wiedzieć (miękka), Kasia Bulicz-Kasprzak
Manewr wileński (twarda), Henri Bonnal
Kalafior to król (miękka), Leanne Kitchen
Przetwory z pomysłem (twarda), Patrycja Machałek
Tak wymyślono chrześcijaństwo (miękka), Leo Zen
Napoleon w czasie kampanii (twarda), Jean Baptiste Vachee
Przeplatalińscy (twarda), Maria Dek
Ekipa na 102. Psi Patrol (miękka), PRACA ZBIOROWA
Apartament / Wbrew przeciwnościom (pakiet), Danielle Steel
Architektura Włocławka w latach 1918-1939 (miękka), Michał Pszczółkowski
Madagaskar i Nosy Be przewodnik (miękka), PRACA ZBIOROWA
Świnka Peppa. Kolorowy sad (miękka), PRACA ZBIOROWA
L.O.L. Suprise! Stylowe kolory (miękka), PRACA ZBIOROWA
Psi Patrol. Dołącz do zabawy (miękka), PRACA ZBIOROWA
Pidżamerski. Wielkie kolorowanie (miękka), PRACA ZBIOROWA
Animal Club. 500 naklejek (miękka), PRACA ZBIOROWA
Sekrety Torunia (twarda), Krzysztof Halicki
Świnka Peppa. 500 naklejek (miękka), PRACA ZBIOROWA
Świnka Peppa. Układanka, kolorowanka (twarda), PRACA ZBIOROWA
L.O.L. Surprise! 500 naklejek (miękka), PRACA ZBIOROWA
Pidżamersi 8. Czas być bohaterem! (miękka), PRACA ZBIOROWA
Psi Patrol Przygoda na orbicie (twarda), PRACA ZBIOROWA
Rozwój historyczny fortyfikacji (twarda), Aleksander Witold-Alexandrowicz
Psi Patrol. 500 naklejek (miękka), PRACA ZBIOROWA
Sanktuaria Maryjne na świecie (twarda), Adam Dylewski
Pewnego razu w Rawie... (miękka), PRACA ZBIOROWA
Sanktuaria Maryjne na świecie (twarda), Adam Dylewski
Pedagogika Niepełnosprawność Edukacja. Ku szerokim przestrzeniom rozwoju pedagogiki (twarda), PRACA ZBIOROWA
Animal Club. Zwierzęta z naszego lasu (twarda), PRACA ZBIOROWA
Sharon Tate. Życie (miękka), Ed Sanders
Walcząc z cieniami (miękka), Aly Martinez
Lubię liczyć. Tabliczka mnożenia (miękka), PRACA ZBIOROWA
Ryba Piła (miękka), Paweł Leski
Paleta marzeń. Zgubione szczęście (miękka), Małgorzata Falkowska
Lubię liczyć. Łamigłówki (miękka), PRACA ZBIOROWA
Dróżnik (miękka), Charles Dickens
Kobiety i kobietki (miękka), Zbigniew Rykiel
71 dni Opowieść mężczyzny z sercem kobiety (miękka), Grzegorz Trochimczuk
Wiersze i wykłady (twarda), Federico Garcia Lorca
Lubię pisać (miękka), PRACA ZBIOROWA
LEGO Movie 2 Czadowi kumple (miękka), PRACA ZBIOROWA
Gryf Legenda o opiekunie ziemi gardejskiej (miękka), Mirosław Kowalczyk
Czy krajom na średnim poziomie rozwoju zagraża sekularna stagnacja? (miękka), Andrzej Wojtyna, Marek A. Dąbrowski
Bezdomna (miękka), Katarzyna Michalak
Słodki owoc gorzkiego drzewa (miękka), Mark Andreas
Jak nie ty to kto! Podręcznik dla zmieniających świat (miękka), Richard Bolstad
Wspomnienia i myśli (miękka), Marianna Cielecka-Możdżeńska
Analiza pretranslatorska tekstu jako pierwszy etap tłumaczenia poetyckiego (miękka), Anna Bednarczyk
Wywiad PRL a Watykan 1962-1978 (twarda), Władysław Bułhak
Świat kultury Romana Brandstaettera (miękka), Ryszard Zajączkowski
Naucz się prawidłowo oddychać (miękka), Belisa Vranich
LEGO Disney Księżniczka. Wspólna zabawa (miękka), PRACA ZBIOROWA
Gdy nadeszło życie (miękka), Aneta Krasińska
Soda oczyszczona (miękka), Brandon Britt
Tyfus, teraz słowiki (miękka), Marian Czuchnowski
Japońskie fabryki hybrydowe w Polsce i w Europie Środkowo-Wschodniej (miękka), Tomasz Olejniczak
Techniki i metody relaksacyjne w wychowaniu, edukacji i terapii (miękka), Gabriela Dobińska, Angelika Cieślikowska-Ryczko
Royal City (miękka), Jeff Lemire
Święci na ekranie filmowym (miękka), Sławomir Bobowski, Marek Lis
Młodzi w społeczeństwie konsumpcyjnym (miękka), Joanna Wardzała
Nienawidzę Baśniowa (miękka), Skottie Young
Poemat w obrazkach (miękka), Dino Buzzati
Tarot a psychologia (miękka), Alla Alicja Chrzanowska
Między naturalnością a intencjonalnością (miękka), Szczepan Kutrowski
Pod auspicjami kojarzenia intencji (miękka), Szczepan Kutrowski
Skandal za skandalem? (twarda), Manfred Lutz
W relacjach, sieciach, splotach asamblaży (miękka), Katarzyna Majbroda
Le Petit Robert de la langue francaise (twarda), PRACA ZBIOROWA
Ze szczytów Alp... (miękka), Monika Wąsik, Karolina Sidowska
Jak Pampirolo wygrał z ekranami (miękka), Letitia Durand, Edyta-Laura Rostkowska
Le Robert illustre 2020 (twarda), PRACA ZBIOROWA
Dictionnaire Le Robert Poche (miękka), PRACA ZBIOROWA
Kameleon 2 (miękka), Victor Gorsky
Zabawy 2-latka (miękka), PRACA ZBIOROWA
Muzyczne opowieści o zawodach / Musical stories about profession (miękka), Maria Strzykowska
Bariery we współpracy jednostek samorządu terytorialnego miejskich obszarów funkcjonalnych (miękka), Małgorzata Żak-Skwierczyńska
Już to wiem Elementarz 4-latka z naklejkami (miękka), PRACA ZBIOROWA
100 lat polskich skrzydeł. Śmigłowce Wojska Polskiego (miękka), PRACA ZBIOROWA
Już to wiem Ćwiczenia 2-latka z naklejkami (miękka), PRACA ZBIOROWA
Już to wiem Elementarz 3-latka z naklejkami (miękka), PRACA ZBIOROWA
Już to wiem Elementarz 5-latka z naklejkami (miękka), PRACA ZBIOROWA
Już to wiem Ćwiczenia 3-latka z naklejkami (miękka), PRACA ZBIOROWA
Lubię liczyć. Tabliczka mnożenia (miękka), PRACA ZBIOROWA
Już to wiem Ćwiczenia 4-latka z naklejkami (miękka), PRACA ZBIOROWA
Lubię poznawać. Świat (miękka), PRACA ZBIOROWA
Lubię pisać (miękka), PRACA ZBIOROWA
Generał Stanisław Taczak 1874-1960 (twarda), Bogusław Polak, Michał Polak
Już to wiem Ćwiczenia 5-latka z naklejkami (miękka), PRACA ZBIOROWA
Tajemnica Dworca Tokio (miękka), Beata M. Kowalczyk
Widok na Rzym / Sesja w willi Di Viscontich (miękka), Kate Hewitt, Bella Frances
Gorąca przyjaźń (miękka), Joss Wood
Jedna noc nie wystarczy / Seks na deser (miękka), Janice Maynard, Joanne Rock
Wielki Leksykon Uzbrojenia Wrzesień 1939 Tom 168 (miękka), PRACA ZBIOROWA
Księżniczka Amelia (miękka), Annie West
Życie dla chwili (miękka), Fiona Lowe
Odzyskać honor (miękka), Sarah Mallory
Wyjątkowa debiutantka (miękka), Laura Martin
Piękna i niebezpieczna (miękka), Nicola Cornick
Już to wiem Elementarz 2-latka z naklejkami (miękka), PRACA ZBIOROWA
Na krańcu świata / Powrót do Sydney (miękka), Caitlin Crews, Helen Bianchin
Podróż po miłość (miękka), Carol Marinelli
Romans z włoskim arystokratą (miękka), Julia James
Zadymiarze (twarda), Grzegorz Bartos
Ochrona małoletnich przed alkoholem w polskim prawie karnym (miękka), Agnieszka Kilińska-Pękacz
Dobre intencje (pocket), May Lis Ruus
Dawna literatura niderlandzka we Wrocławiu 1992-2017 (miękka), Stefan Kiedroń
Śmierć zaklęta w kamieniu (miękka), Janet Farell
Wielka Księga Kawalerii Polskiej Odznaki Kawalerii Tom 10. (twarda), PRACA ZBIOROWA
Tylko my dwoje (pocket), Jordan Penny
Idealny narzeczony (miękka), Melanie Milburne
Od Błonia do Terespola, Miron Kosowski
Chłopiec (miękka), Zbigniew Zyśk
Procesy reprywatyzacyjne w państwach Europy Środkowo-Wschodniej a ochrona prawa własności w systemie Europejskiej Konwencji Praw Człowieka (miękka), Aleksandra Mężykowska
Narzeczeństwo. Droga którą warto przejść (miękka), Lidia Pietruszka, Magdalena Parzyszek
Jedność i wielość logik modalnych (miękka), Marcin Tkaczyk
Idea i państwo Korona Królestwa Czech w latach 1457-1547 (miękka), Bogusław Czechowicz
Nowa mama dla urwisa (pocket), Patricia Vandenberg
Genderbending (miękka), Mo Klosow
Prusacy panują w Danzig, Władysław Szarski
Miłość poczucie winy i reparacja (twarda), Melanie Klein
Zapis Analizy Dziecka (twarda), Melanie Klein
Pisma Tom 3 Zawiść i wdzięczność (twarda), Melanie Klein
Pisma Tom 2 Psychoanaliza dzieci (twarda), Melanie Klein
Książki Magazyn do czytania 3/19 (miękka), PRACA ZBIOROWA
Domy i dwory (twarda), Łukasz Gołębiowski
Latarnie morskie Półwyspu Helskiego (miękka), Marcin Wawrzynkowski
Sekret guwernantki (miękka), Marta Grzebuła
Warszawa. Ocalić od zapomnienia (miękka), PRACA ZBIOROWA
Prawa dziecka Perspektywa publicznoprawna (miękka), Dagmara Jaroszewska-Choraś, Agnieszka Kilińska-Pękacz, Agnieszka Wedeł-Domaradzka
Bitwa pod Limanową-Łapanowem grudzień 1914 (twarda), Joseph Roth
Pracownicy w rozwojowych ścieżkach zdrowia (miękka), Piotr Kwiatkowski
Dialog 2019/06 Piosenka o moim kraju (miękka), PRACA ZBIOROWA
Wiersze, wierszyki i inna grafomania (miękka), Zbigniew Koniusz
Gdańska odyseja Wspomnienia, Nikodem Szymański
Zarys kinezjologii (miękka), Wacław Petryński
Medytacja dla zabieganych (miękka), Dorota Mrówka
Poznajemy litery ciekawostki (miękka), Ernest Błędowski
Python uczymy się programowania (miękka), ANA BELL
Moje szlaczki literki cyferki (miękka), Ernest Błędowski
Coloring Book Leonardo Da Vinci (miękka), Inge Sauer
Pięć reguł sukcesu według `Myśl i bogać się` (miękka), Napoleon Hill
Mam kocioł w pracy (miękka), Jason Fried, David Heinemeier Hansson
Elementarz 3-latka (miękka), PRACA ZBIOROWA
Elementarz 2-latka (miękka), PRACA ZBIOROWA
Elementarz 4-latka (miękka), PRACA ZBIOROWA
Ekologiczne przesłanie biblii (miękka), Bogdan Zbroja, Tomasz Jelonek, Roman Bogusław Sieroń
Gentleman numer dziewięć (miękka), Penelope Ward
Z całego serca (miękka), R. S. Grey
Sztuki walki i sporty walki (miękka), Wojciech J. Cynarski
Pan tadeusz w XXI wieku (miękka), Joanna Pawłowska
Samoorganizacja bezpieczeństwa ekonomicznego przedsiębiorstw (miękka), Kazimierz Kuciński
Wordpress 5 dla początkujących (miękka), Agnieszka Ciborowska, Jarosław Lipiński
Przygoda kina (miękka), Magdalena Podsiadło, Sebastian Jagielski
Rzeczy, które robisz we Lwowie, będąc martwym (miękka), Tomasz Nowakowski
Dwa światy. Przejście skazanych dusz (miękka), Paulina Zielińska
Życie psa na balkonie (miękka), Tomasz Górski
Doświadczenia rodzinne jako czynnik rozwoju wybitnych twórców (miękka), Grażyna Mendecka
Kulturoznawstwo polskie. Przeszłość, przestrzeń, perspektywy (miękka), PRACA ZBIOROWA
Istota bezpieczeństwa cybernetycznego w polityce państw Grupy Wyszechradzkiej (miękka), Marek Górka
Jedzie Pan Jazz (miękka), Andrzej Białkowski, Wojciech J. Burszta
By biegli byli biegli (miękka), Władysław Powszek, Artur Powszek
Napoleon i jego epoka (twarda), Roger Peyre
By biegli byli biegli (miękka), Władysław Powszek, Artur Powszek
Dopóki starczy mi sił (miękka), Karolina Klimkiewicz
Czy naprawdę... Cuda się zdarzają? (miękka), Helen Lee
Sd Kfz 10/4. Tank Power vol. XCVIII 342 (miękka), Robert Sawicki, Janusz Ledwoch
Sploty: Przepływy, architek(s)tury, hybrydy (twarda), Bogusława Bodzioch-Bryła
My Little Pony. Naklejkomania (miękka), PRACA ZBIOROWA
Shimmer and Shine, PRACA ZBIOROWA
T-34 vol. VI. Tank Power vol. LXXXVII (miękka), Maksym Kolomiets
Zarządzanie działalnością leczniczą (miękka), Małgorzata Paszkowska
Kursk. Kulisy zagłady (miękka), Ryszard Kozicki
Mgły Tangeru (miękka), Cristina López Barrio
Przeciwko bratu (miękka), Marcin Dudziński
Szczęście dla zuchwałych (miękka), Petra Hulsmann
Śmierć nadeszła wczoraj (miękka), Aleksandra Marinina
Nasz dom płonie (miękka), Bonnie Kistler
Ludzkie oblicze zwierząt (twarda), Vitus B. Droscher
Diabelska działka (miękka), J. R. Ward
Diabeł na wiosnę (miękka), Lisa Kleypas
Ustawa o usługach detektywistycznych (miękka), Paweł Łabuz, Mariusz Michalski
Skryba ze Sieny (miękka), Melodie Winawer
Zemsta trzech eks (miękka), Jo Jakeman
Prawo rodzinne i opiekuńcze (miękka), Anna Talaga, Anna Gólska
Nuselski punk (twarda), Green Scum
Rozwój pozycji prawnej Kościoła katolickiego w Argentynie (miękka), Marta Zuzanna Osuchowska
Raptularz podróżny (miękka), Jarosław Renk
Styl życia kobiet z głębszą niepełnosprawnością intelektualną (miękka), Hanna Żuraw, Leszek Ploch
Gramatyka angielska w zdaniach do tłumaczenia PONS (miękka), PRACA ZBIOROWA
Koloruję mój świat. Pojazdy (miękka), Piotr Kozera, Małgorzata Szałek
Czerwony lód (miękka), Małgorzata Radtke
Koloruję mój świat. Bajki (miękka), Mariola Budek, Małgorzata Szałek
(Nie)młodość (miękka), Natasza Socha
Pamiątka Chrztu Świętego (twarda), Anna Gensler
Elementarz 5-latka (miękka), PRACA ZBIOROWA
Rzeszowska diagnoza społeczna 2017 (miękka), Krzysztof Piróg
Koloruję mój świat. Dinozaury (miękka), Piotr Kozera, Małgorzata Szałek
Madame Zero (miękka), Sarah Hall
Nauczyciele o szansach i barierach edukacji włączającej (miękka), Iwona Chrzanowska
Logopedia Ćwiczenia i wierszyki z głoskami k g oraz l (miękka), PRACA ZBIOROWA
Koloruję mój świat. Zwierzęta (miękka), Małgorzata Szałek
Logopedia Ćwiczenia i wierszyki z głoskami sz cz dż ż/rz (miękka), PRACA ZBIOROWA
Wielka Księga Kawalerii Polskiej 1918-1939 Odznaki Kawalerii Tom 9 (twarda), PRACA ZBIOROWA
Logopedia Ćwiczenia i wierszyki z głoską r (miękka), PRACA ZBIOROWA
Logopedia Ćwiczenia i wierszyki z głoskami ś ć ź dź oraz s c z dz (miękka), PRACA ZBIOROWA
Wesoła matematyka dla dzieci 6-7 lat (miękka), PRACA ZBIOROWA
Wesoła matematyka dla dzieci 4-5 lat (miękka), PRACA ZBIOROWA
Zwierzęta na wsi Zeszyt z naklejkami (miękka), PRACA ZBIOROWA
Zwycięski Krzyż (twarda), Paweł Warchoł
Konie i kucyki Zeszyt z naklejkami (miękka), PRACA ZBIOROWA
Geniusz w rodzinie Pamięć i koncentracja (miękka), Iwona Baturo
Pojazdy rolnicze Zeszyt z naklejkami (miękka), PRACA ZBIOROWA
Dinozaury Zeszyt z naklejkami (miękka), PRACA ZBIOROWA
Psy Zeszyt z naklejkami (miękka), PRACA ZBIOROWA
Twoja Księgarnia 2/2019 (42) (miękka), Whitehouse Bonnie Smith
Ocean Indyjski 1942 (miękka), Michał A. Piegzik
100 pierwszych słów Wieś (twarda), PRACA ZBIOROWA
Mój mały świat Na Księżyc (twarda), PRACA ZBIOROWA
Nazistowskie bestie. Kaci z SS (miękka), Jesus Hernandez
Zarządzanie rozwojem współczesnych miast (twarda), Justyna Danielewicz, Dorota Sikora-Fernandez
Egzystencja, metafizyka i kultura w pisarstwie Kazimierza Świegockiego (miękka), Robert Mielhorski, Dorota Utracka
Technika opatrywania i unieruchamiania urazów u małych zwierząt (miękka), PRACA ZBIOROWA
Mój mały świat W mieście (twarda), PRACA ZBIOROWA
Ocean Indyjski 1942 (miękka), Michał A. Piegzik
Nazistowskie bestie. Kaci z SS (miękka), Jesus Hernandez
100 pierwszych słów Wieś (twarda), PRACA ZBIOROWA
Zarządzanie rozwojem współczesnych miast (twarda), Justyna Danielewicz, Dorota Sikora-Fernandez
Egzystencja, metafizyka i kultura w pisarstwie Kazimierza Świegockiego (miękka), Robert Mielhorski, Dorota Utracka
Technika opatrywania i unieruchamiania urazów u małych zwierząt (miękka), PRACA ZBIOROWA
Gringo wśród dzikich plemion (pocket), Wojciech Cejrowski
Mój mały świat Na Księżyc (twarda), PRACA ZBIOROWA
O nie, Dudusiu! (twarda), Chris Haughton
Zanim umarłam (miękka), S.K. Tremayne
Płonąca namiętność (miękka), K. Bromberg
Rodzic najlepszy pod słońcem (miękka), Edyta Zając
Romans po brytyjsku (miękka), Vi Keeland, Penelope Ward
Odwet (twarda), Vincent V. Severski
Ryszard Czajkowski Podróżnik od zawsze (miękka), Dagmara Bożek-Andryszczak
Symmachia cesarstwa rzymskiego z Bogiem chrześcijan (IV-VI wiek) (miękka), Sławomir Bralewski
HR na zakręcie (miękka), Beata Jamka
Integralność prawa administracyjnego (twarda), Jan Aleksander Zimmermann
Ochrona danych osobowych (miękka), Jacek Gołaczyński, Kinga Flaga-Gieruszyńska
Great (twarda), Tina Oziewicz
Niewyjaśnione tajemnice II wojny światowej / Ściśle tajne w II wojnie światowej (pakiet), William Breuer
Równowaga praw i obowiązków implikacją zasady dobra wspólnego (miękka), Piotr Zamelski
Aktualna problematyka ustrojowa samorządu terytorialnego w świetle orzecznictwa sądowego (miękka), Tomasz Brzezicki, Jacek Wantoch-Rekowski
Potępiona (miękka), Bartłomiej Fitas
Jeden tydzień rewolucji kulinarnych (miękka), Sandra Czeszejko-Sochacka
Bądź piękna jak Kleopatra (miękka), Sandra Czeszejko-Sochacka
Wyrywacz rogów (miękka), Edward Lee
Gabinety i ogrody (miękka), Aleksandra Jakóbczyk-Gola
Diabelskie nasienie (miękka), Edward Lee
Oblicza Niepodległej (miękka), PRACA ZBIOROWA
Zimna fala (miękka), Jarosław Klonowski
Ocean Indyjski 1942 (miękka), Michał A. Piegzik
Egzystencja, metafizyka i kultura w pisarstwie Kazimierza Świegockiego (miękka), Robert Mielhorski, Dorota Utracka
100 pierwszych słów Wieś (twarda), PRACA ZBIOROWA
Technika opatrywania i unieruchamiania urazów u małych zwierząt (miękka), PRACA ZBIOROWA
